"city","city_ascii","lat","lng","country","iso2","iso3","admin_name","capital","population","id"
"Concord","Concord","43.2305","-71.5595","United States","US","USA","New Hampshire","admin","43627","1840002747"
"Trenton","Trenton","40.2236","-74.7641","United States","US","USA","New Jersey","admin","290716","1840001383"
"Santa Fe","Santa Fe","35.6619","-105.9819","United States","US","USA","New Mexico","admin","111269","1840021707"
"Albany","Albany","42.6664","-73.7987","United States","US","USA","New York","admin","586383","1840000417"
"Raleigh","Raleigh","35.8325","-78.6435","United States","US","USA","North Carolina","admin","1038738","1840014497"
"Bismarck","Bismarck","46.8144","-100.7694","United States","US","USA","North Dakota","admin","98345","1840001926"
"Columbus","Columbus","39.9862","-82.9850","United States","US","USA","Ohio","admin","1562009","1840003760"
"Oklahoma City","Oklahoma City","35.4676","-97.5136","United States","US","USA","Oklahoma","admin","972943","1840020428"
"Salem","Salem","44.9231","-123.0246","United States","US","USA","Oregon","admin","266804","1840021224"
"Harrisburg","Harrisburg","40.2752","-76.8843","United States","US","USA","Pennsylvania","admin","442289","1840001288"
"Providence","Providence","41.8230","-71.4187","United States","US","USA","Rhode Island","admin","1203230","1840003289"
"Columbia","Columbia","34.0376","-80.9037","United States","US","USA","South Carolina","admin","560041","1840014730"
"Pierre","Pierre","44.3748","-100.3205","United States","US","USA","South Dakota","admin","14659","1840000313"
"Nashville","Nashville","36.1715","-86.7843","United States","US","USA","Tennessee","admin","1081903","1840036155"
"Austin","Austin","30.3004","-97.7522","United States","US","USA","Texas","admin","1687311","1840019590"
"Salt Lake City","Salt Lake City","40.7777","-111.9306","United States","US","USA","Utah","admin","1098526","1840021383"
"Montpelier","Montpelier","44.2658","-72.5717","United States","US","USA","Vermont","admin","7372","1840002187"
"Richmond","Richmond","37.5295","-77.4756","United States","US","USA","Virginia","admin","1075798","1840001698"
"Olympia","Olympia","47.0417","-122.8959","United States","US","USA","Washington","admin","200915","1840019865"
"Charleston","Charleston","38.3484","-81.6323","United States","US","USA","West Virginia","admin","138706","1840006196"
"Madison","Madison","43.0826","-89.3931","United States","US","USA","Wisconsin","admin","447245","1840002915"
"Cheyenne","Cheyenne","41.1351","-104.7900","United States","US","USA","Wyoming","admin","79484","1840018713"
